Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> morestatements
Rule 3     morestatements -> statement
Rule 4     morestatements -> statement morestatements
Rule 5     morestatements -> { morestatements }
Rule 6     statement -> ifstatement
Rule 7     statement -> loop
Rule 8     statement -> expr ;
Rule 9     statement -> returnstatement ;
Rule 10    statement -> assignstatement ;
Rule 11    statement -> printstatement ;
Rule 12    statement -> BREAK ;
Rule 13    statement -> CONTINUE ;
Rule 14    returnstatement -> RETURN
Rule 15    returnstatement -> RETURN expr
Rule 16    printstatement -> PRINT printables
Rule 17    printables -> printable
Rule 18    printables -> printables , printable
Rule 19    printable -> expr
Rule 20    printable -> STRING
Rule 21    assignstatement -> assignable = expr
Rule 22    assignstatement -> assignable ASSIGNPLUS expr
Rule 23    assignstatement -> assignable ASSIGNMINUS expr
Rule 24    assignstatement -> assignable ASSIGNTIMES expr
Rule 25    assignstatement -> assignable ASSIGNDIVIDE expr
Rule 26    assignable -> ID
Rule 27    assignable -> ID [ expr , expr ]
Rule 28    expr -> assignable
Rule 29    expr -> INTNUMBER
Rule 30    expr -> FLOATNUMBER
Rule 31    expr -> [ matrixinitializer ]
Rule 32    expr -> specialmatrixword ( expr )
Rule 33    expr -> - expr
Rule 34    expr -> expr '
Rule 35    expr -> ( expr )
Rule 36    expr -> expr + expr
Rule 37    expr -> expr - expr
Rule 38    expr -> expr * expr
Rule 39    expr -> expr / expr
Rule 40    expr -> expr MPLUS expr
Rule 41    expr -> expr MMINUS expr
Rule 42    expr -> expr MTIMES expr
Rule 43    expr -> expr MDIVIDE expr
Rule 44    expr -> expr EQ expr
Rule 45    expr -> expr NEQ expr
Rule 46    expr -> expr > expr
Rule 47    expr -> expr < expr
Rule 48    expr -> expr LEQ expr
Rule 49    expr -> expr GEQ expr
Rule 50    specialmatrixword -> ZEROS
Rule 51    specialmatrixword -> ONES
Rule 52    specialmatrixword -> EYE
Rule 53    ifstatement -> IF ( expr ) morestatements
Rule 54    ifstatement -> IF ( expr ) morestatements ELSE morestatements
Rule 55    loop -> forloop
Rule 56    loop -> whileloop
Rule 57    forloop -> FOR ID = rangeoperator morestatements
